2022-10-26 13:14:18,002 - mmseg - INFO - Multi-processing start method is `None`
2022-10-26 13:14:18,003 - mmseg - INFO - OpenCV num_threads is `16
2022-10-26 13:14:18,039 - mmseg - INFO - Loaded 2016 images
load checkpoint from local path: ./work_dirs/fcn_hr48_512x512_80k_potsdam_tta/latest.pth
[                                                  ] 0/2016, elapsed: 0s, ETA:/disk1/lhl/workspace/segv2/mmsegmentation/mmseg/models/losses/cross_entropy_loss.py:236: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  'Default ``avg_non_ignore`` is False, if you would like to '
./tools/test.py:265: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  'SyncBN is only supported with DDP. To be compatible with DP, '

[                                ] 1/2016, 0.2 task/s, elapsed: 5s, ETA:  9126s
[                                ] 2/2016, 0.4 task/s, elapsed: 6s, ETA:  5572s
[                                ] 3/2016, 0.5 task/s, elapsed: 7s, ETA:  4374s
[                                ] 4/2016, 0.5 task/s, elapsed: 8s, ETA:  3779s
[                                ] 5/2016, 0.6 task/s, elapsed: 9s, ETA:  3423s
[                               ] 6/2016, 0.6 task/s, elapsed: 10s, ETA:  3187s
[                               ] 7/2016, 0.7 task/s, elapsed: 11s, ETA:  3016s
[                               ] 8/2016, 0.7 task/s, elapsed: 12s, ETA:  2892s
[                               ] 9/2016, 0.7 task/s, elapsed: 13s, ETA:  2792s
[>>>>                        ] 324/2016, 0.9 task/s, elapsed: 342s, ETA:  1788s
[>>>>                        ] 325/2016, 0.9 task/s, elapsed: 343s, ETA:  1787s
[>>>>                        ] 326/2016, 0.9 task/s, elapsed: 345s, ETA:  1786s
[>>>>                        ] 327/2016, 0.9 task/s, elapsed: 346s, ETA:  1785s
[>>>>                        ] 328/2016, 0.9 task/s, elapsed: 347s, ETA:  1784s
[>>>>                        ] 329/2016, 0.9 task/s, elapsed: 348s, ETA:  1783s
[>>>>                        ] 330/2016, 0.9 task/s, elapsed: 349s, ETA:  1782s
[>>>>                        ] 331/2016, 0.9 task/s, elapsed: 350s, ETA:  1781s
[>>>>                        ] 332/2016, 0.9 task/s, elapsed: 351s, ETA:  1780s
[>>>>                        ] 333/2016, 0.9 task/s, elapsed: 352s, ETA:  1779s
[>>>>                        ] 334/2016, 0.9 task/s, elapsed: 353s, ETA:  1778s
[>>>>                        ] 335/2016, 0.9 task/s, elapsed: 354s, ETA:  1777s
[>>>>                        ] 336/2016, 0.9 task/s, elapsed: 355s, ETA:  1776s
[>>>>                        ] 337/2016, 0.9 task/s, elapsed: 356s, ETA:  1775s
[>>>>                        ] 338/2016, 0.9 task/s, elapsed: 357s, ETA:  1774s
[>>>>                        ] 339/2016, 0.9 task/s, elapsed: 358s, ETA:  1773s
[>>>>                        ] 340/2016, 0.9 task/s, elapsed: 359s, ETA:  1772s
[>>>>                        ] 341/2016, 0.9 task/s, elapsed: 361s, ETA:  1771s
[>>>>                        ] 342/2016, 0.9 task/s, elapsed: 362s, ETA:  1770s
[>>>>                        ] 343/2016, 0.9 task/s, elapsed: 363s, ETA:  1769s
[>>>>                        ] 344/2016, 0.9 task/s, elapsed: 364s, ETA:  1768s
[>>>>                        ] 345/2016, 0.9 task/s, elapsed: 365s, ETA:  1766s
[>>>>                        ] 346/2016, 0.9 task/s, elapsed: 366s, ETA:  1765s
[>>>>                        ] 347/2016, 0.9 task/s, elapsed: 367s, ETA:  1764s
[>>>>                        ] 348/2016, 0.9 task/s, elapsed: 368s, ETA:  1763s
[>>>>                        ] 349/2016, 0.9 task/s, elapsed: 369s, ETA:  1763s
[>>>>                        ] 350/2016, 0.9 task/s, elapsed: 370s, ETA:  1762s
[>>>>                        ] 351/2016, 0.9 task/s, elapsed: 371s, ETA:  1760s
[>>>>                        ] 352/2016, 0.9 task/s, elapsed: 372s, ETA:  1760s
[>>>>                        ] 353/2016, 0.9 task/s, elapsed: 373s, ETA:  1759s
[>>>>                        ] 354/2016, 0.9 task/s, elapsed: 374s, ETA:  1757s
[>>>>                        ] 355/2016, 0.9 task/s, elapsed: 375s, ETA:  1756s
[>>>>                        ] 356/2016, 0.9 task/s, elapsed: 376s, ETA:  1755s
[>>>>                        ] 357/2016, 0.9 task/s, elapsed: 377s, ETA:  1754s
[>>>>                        ] 358/2016, 0.9 task/s, elapsed: 378s, ETA:  1753s
[>>>>                        ] 359/2016, 0.9 task/s, elapsed: 380s, ETA:  1752s
[>>>>>                       ] 360/2016, 0.9 task/s, elapsed: 381s, ETA:  1751s
[>>>>>                       ] 361/2016, 0.9 task/s, elapsed: 382s, ETA:  1750s
[>>>>>                       ] 362/2016, 0.9 task/s, elapsed: 383s, ETA:  1749s
[>>>>>                       ] 363/2016, 0.9 task/s, elapsed: 384s, ETA:  1748s
[>>>>>                       ] 364/2016, 0.9 task/s, elapsed: 385s, ETA:  1747s
[>>>>>                       ] 365/2016, 0.9 task/s, elapsed: 386s, ETA:  1746s
[>>>>>                       ] 366/2016, 0.9 task/s, elapsed: 387s, ETA:  1745s
[>>>>>                       ] 367/2016, 0.9 task/s, elapsed: 388s, ETA:  1743s
[>>>>>                       ] 368/2016, 0.9 task/s, elapsed: 389s, ETA:  1742s
[>>>>>                       ] 369/2016, 0.9 task/s, elapsed: 390s, ETA:  1741s
[>>>>>                       ] 370/2016, 0.9 task/s, elapsed: 391s, ETA:  1740s
[>>>>>                       ] 371/2016, 0.9 task/s, elapsed: 392s, ETA:  1739s
[>>>>>                       ] 372/2016, 0.9 task/s, elapsed: 393s, ETA:  1738s
[>>>>>                       ] 373/2016, 0.9 task/s, elapsed: 394s, ETA:  1737s
[>>>>>                       ] 374/2016, 0.9 task/s, elapsed: 395s, ETA:  1735s
[>>>>>                       ] 375/2016, 0.9 task/s, elapsed: 396s, ETA:  1734s
[>>>>>                       ] 376/2016, 0.9 task/s, elapsed: 397s, ETA:  1733s
[>>>>>                       ] 377/2016, 0.9 task/s, elapsed: 398s, ETA:  1732s
[>>>>>                       ] 378/2016, 0.9 task/s, elapsed: 399s, ETA:  1731s
[>>>>>                       ] 379/2016, 0.9 task/s, elapsed: 401s, ETA:  1730s
[>>>>>                       ] 380/2016, 0.9 task/s, elapsed: 402s, ETA:  1729s
[>>>>>                       ] 381/2016, 0.9 task/s, elapsed: 403s, ETA:  1728s
[>>>>>                       ] 382/2016, 0.9 task/s, elapsed: 404s, ETA:  1727s
[>>>>>                       ] 383/2016, 0.9 task/s, elapsed: 405s, ETA:  1726s
[>>>>>                       ] 384/2016, 0.9 task/s, elapsed: 406s, ETA:  1725s
[>>>>>                       ] 385/2016, 0.9 task/s, elapsed: 407s, ETA:  1724s
[>>>>>                       ] 386/2016, 0.9 task/s, elapsed: 408s, ETA:  1722s
[>>>>>                       ] 387/2016, 0.9 task/s, elapsed: 409s, ETA:  1721s
[>>>>>                       ] 388/2016, 0.9 task/s, elapsed: 410s, ETA:  1720s
[>>>>>                       ] 389/2016, 0.9 task/s, elapsed: 411s, ETA:  1719s
[>>>>>                       ] 390/2016, 0.9 task/s, elapsed: 412s, ETA:  1718s
[>>>>>                       ] 391/2016, 0.9 task/s, elapsed: 413s, ETA:  1716s
[>>>>>                       ] 392/2016, 0.9 task/s, elapsed: 414s, ETA:  1715s
[>>>>>                       ] 393/2016, 0.9 task/s, elapsed: 415s, ETA:  1714s
[>>>>>                       ] 394/2016, 0.9 task/s, elapsed: 416s, ETA:  1713s
[>>>>>                       ] 395/2016, 0.9 task/s, elapsed: 417s, ETA:  1712s
[>>>>>                       ] 396/2016, 0.9 task/s, elapsed: 418s, ETA:  1711s
[>>>>>                       ] 397/2016, 0.9 task/s, elapsed: 419s, ETA:  1709s
[>>>>>                       ] 398/2016, 0.9 task/s, elapsed: 420s, ETA:  1708s
[>>>>>                       ] 399/2016, 0.9 task/s, elapsed: 421s, ETA:  1707s
[>>>>>                       ] 400/2016, 0.9 task/s, elapsed: 422s, ETA:  1706s
[>>>>>                       ] 401/2016, 0.9 task/s, elapsed: 423s, ETA:  1705s
[>>>>>                       ] 402/2016, 0.9 task/s, elapsed: 424s, ETA:  1704s
[>>>>>                       ] 403/2016, 0.9 task/s, elapsed: 425s, ETA:  1703s
[>>>>>                       ] 404/2016, 0.9 task/s, elapsed: 427s, ETA:  1702s
[>>>>>                       ] 405/2016, 0.9 task/s, elapsed: 428s, ETA:  1701s
[>>>>>                       ] 406/2016, 0.9 task/s, elapsed: 429s, ETA:  1700s
[>>>>>                       ] 407/2016, 0.9 task/s, elapsed: 430s, ETA:  1699s
[>>>>>                       ] 408/2016, 0.9 task/s, elapsed: 431s, ETA:  1697s
[>>>>>                       ] 409/2016, 0.9 task/s, elapsed: 432s, ETA:  1696s
[>>>>>                       ] 410/2016, 0.9 task/s, elapsed: 433s, ETA:  1695s
[>>>>>                       ] 411/2016, 0.9 task/s, elapsed: 434s, ETA:  1694s
[>>>>>                       ] 412/2016, 0.9 task/s, elapsed: 435s, ETA:  1693s
[>>>>>                       ] 413/2016, 0.9 task/s, elapsed: 436s, ETA:  1692s
[>>>>>                       ] 414/2016, 0.9 task/s, elapsed: 437s, ETA:  1691s
[>>>>>                       ] 415/2016, 0.9 task/s, elapsed: 438s, ETA:  1690s
[>>>>>                       ] 416/2016, 0.9 task/s, elapsed: 439s, ETA:  1689s
[>>>>>                       ] 417/2016, 0.9 task/s, elapsed: 440s, ETA:  1688s
[>>>>>                       ] 418/2016, 0.9 task/s, elapsed: 441s, ETA:  1687s
[>>>>>                       ] 419/2016, 0.9 task/s, elapsed: 442s, ETA:  1686s
[>>>>>                       ] 420/2016, 0.9 task/s, elapsed: 443s, ETA:  1685s
[>>>>>                       ] 421/2016, 0.9 task/s, elapsed: 444s, ETA:  1684s
[>>>>>                       ] 422/2016, 0.9 task/s, elapsed: 446s, ETA:  1683s
[>>>>>                       ] 423/2016, 0.9 task/s, elapsed: 447s, ETA:  1682s
[>>>>>                       ] 424/2016, 0.9 task/s, elapsed: 448s, ETA:  1681s
[>>>>>                       ] 425/2016, 0.9 task/s, elapsed: 449s, ETA:  1680s
[>>>>>                       ] 426/2016, 0.9 task/s, elapsed: 450s, ETA:  1678s
[>>>>>                       ] 427/2016, 0.9 task/s, elapsed: 451s, ETA:  1677s
[>>>>>                       ] 428/2016, 0.9 task/s, elapsed: 452s, ETA:  1676s
[>>>>>                       ] 429/2016, 0.9 task/s, elapsed: 453s, ETA:  1675s
[>>>>>                       ] 430/2016, 0.9 task/s, elapsed: 454s, ETA:  1674s
[>>>>>                       ] 431/2016, 0.9 task/s, elapsed: 455s, ETA:  1673s
[>>>>>>                      ] 432/2016, 0.9 task/s, elapsed: 456s, ETA:  1672s
[>>>>>>                      ] 433/2016, 0.9 task/s, elapsed: 457s, ETA:  1671s
[>>>>>>                      ] 434/2016, 0.9 task/s, elapsed: 458s, ETA:  1670s
[>>>>>>                      ] 435/2016, 0.9 task/s, elapsed: 459s, ETA:  1669s
[>>>>>>                      ] 436/2016, 0.9 task/s, elapsed: 460s, ETA:  1667s
[>>>>>>                      ] 437/2016, 0.9 task/s, elapsed: 461s, ETA:  1666s
[>>>>>>                      ] 438/2016, 0.9 task/s, elapsed: 462s, ETA:  1665s
[>>>>>>                      ] 439/2016, 0.9 task/s, elapsed: 463s, ETA:  1664s
[>>>>>>                      ] 440/2016, 0.9 task/s, elapsed: 464s, ETA:  1663s
[>>>>>>                      ] 441/2016, 0.9 task/s, elapsed: 465s, ETA:  1662s
[>>>>>>                      ] 442/2016, 0.9 task/s, elapsed: 466s, ETA:  1661s
[>>>>>>                      ] 443/2016, 0.9 task/s, elapsed: 467s, ETA:  1660s
[>>>>>>                      ] 444/2016, 0.9 task/s, elapsed: 468s, ETA:  1659s
[>>>>>>                      ] 445/2016, 0.9 task/s, elapsed: 470s, ETA:  1658s
[>>>>>>                      ] 446/2016, 0.9 task/s, elapsed: 471s, ETA:  1657s
[>>>>>>                      ] 447/2016, 0.9 task/s, elapsed: 472s, ETA:  1655s
[>>>>>>                      ] 448/2016, 0.9 task/s, elapsed: 473s, ETA:  1654s
[>>>>>>                      ] 449/2016, 0.9 task/s, elapsed: 474s, ETA:  1653s
[>>>>>>                      ] 450/2016, 0.9 task/s, elapsed: 475s, ETA:  1652s
[>>>>>>                      ] 451/2016, 0.9 task/s, elapsed: 476s, ETA:  1651s
[>>>>>>                      ] 452/2016, 0.9 task/s, elapsed: 477s, ETA:  1650s
[>>>>>>                      ] 453/2016, 0.9 task/s, elapsed: 478s, ETA:  1649s
[>>>>>>                      ] 454/2016, 0.9 task/s, elapsed: 479s, ETA:  1647s
[>>>>>>                      ] 455/2016, 0.9 task/s, elapsed: 480s, ETA:  1646s
[>>>>>>                      ] 456/2016, 0.9 task/s, elapsed: 481s, ETA:  1645s
[>>>>>>                      ] 457/2016, 0.9 task/s, elapsed: 482s, ETA:  1644s
[>>>>>>                      ] 458/2016, 0.9 task/s, elapsed: 483s, ETA:  1643s
[>>>>>>                      ] 459/2016, 0.9 task/s, elapsed: 484s, ETA:  1642s
[>>>>>>                      ] 460/2016, 0.9 task/s, elapsed: 485s, ETA:  1641s
[>>>>>>                      ] 461/2016, 0.9 task/s, elapsed: 486s, ETA:  1640s
[>>>>>>                      ] 462/2016, 0.9 task/s, elapsed: 487s, ETA:  1639s
[>>>>>>                      ] 463/2016, 0.9 task/s, elapsed: 488s, ETA:  1638s
[>>>>>>                      ] 464/2016, 0.9 task/s, elapsed: 489s, ETA:  1637s
[>>>>>>                      ] 465/2016, 0.9 task/s, elapsed: 490s, ETA:  1636s
[>>>>>>                      ] 466/2016, 0.9 task/s, elapsed: 491s, ETA:  1635s
[>>>>>>                      ] 467/2016, 0.9 task/s, elapsed: 492s, ETA:  1633s
[>>>>>>                      ] 468/2016, 0.9 task/s, elapsed: 493s, ETA:  1632s
[>>>>>>                      ] 469/2016, 0.9 task/s, elapsed: 495s, ETA:  1631s
[>>>>>>                      ] 470/2016, 0.9 task/s, elapsed: 496s, ETA:  1630s
[>>>>>>                      ] 471/2016, 0.9 task/s, elapsed: 497s, ETA:  1629s
[>>>>>>                      ] 472/2016, 0.9 task/s, elapsed: 498s, ETA:  1628s
[>>>>>>                      ] 473/2016, 0.9 task/s, elapsed: 499s, ETA:  1627s
[>>>>>>                      ] 474/2016, 0.9 task/s, elapsed: 500s, ETA:  1625s
[>>>>>>                      ] 475/2016, 0.9 task/s, elapsed: 501s, ETA:  1624s
[>>>>>>                      ] 476/2016, 0.9 task/s, elapsed: 502s, ETA:  1623s
[>>>>>>                      ] 477/2016, 0.9 task/s, elapsed: 503s, ETA:  1622s
[>>>>>>                      ] 478/2016, 0.9 task/s, elapsed: 504s, ETA:  1621s
[>>>>>>                      ] 479/2016, 0.9 task/s, elapsed: 505s, ETA:  1620s
[>>>>>>                      ] 480/2016, 0.9 task/s, elapsed: 506s, ETA:  1619s
[>>>>>>                      ] 481/2016, 0.9 task/s, elapsed: 507s, ETA:  1618s
[>>>>>>                      ] 482/2016, 0.9 task/s, elapsed: 508s, ETA:  1617s
[>>>>>>                      ] 483/2016, 0.9 task/s, elapsed: 509s, ETA:  1616s
[>>>>>>                      ] 484/2016, 0.9 task/s, elapsed: 510s, ETA:  1615s
[>>>>>>                      ] 485/2016, 0.9 task/s, elapsed: 511s, ETA:  1614s
[>>>>>>                      ] 486/2016, 0.9 task/s, elapsed: 512s, ETA:  1612s
[>>>>>>                      ] 487/2016, 0.9 task/s, elapsed: 513s, ETA:  1611s
[>>>>>>                      ] 488/2016, 0.9 task/s, elapsed: 514s, ETA:  1610s
[>>>>>>                      ] 489/2016, 0.9 task/s, elapsed: 515s, ETA:  1609s
[>>>>>>                      ] 490/2016, 0.9 task/s, elapsed: 516s, ETA:  1608s
[>>>>>>                      ] 491/2016, 0.9 task/s, elapsed: 517s, ETA:  1607s
[>>>>>>                      ] 492/2016, 0.9 task/s, elapsed: 518s, ETA:  1606s
[>>>>>>                      ] 493/2016, 0.9 task/s, elapsed: 520s, ETA:  1605s
[>>>>>>                      ] 494/2016, 0.9 task/s, elapsed: 521s, ETA:  1604s
[>>>>>>                      ] 495/2016, 0.9 task/s, elapsed: 522s, ETA:  1603s
[>>>>>>                      ] 496/2016, 0.9 task/s, elapsed: 523s, ETA:  1602s
[>>>>>>                      ] 497/2016, 0.9 task/s, elapsed: 524s, ETA:  1600s
[>>>>>>                      ] 498/2016, 0.9 task/s, elapsed: 525s, ETA:  1599s
[>>>>>>                      ] 499/2016, 0.9 task/s, elapsed: 526s, ETA:  1598s
[>>>>>>                      ] 500/2016, 0.9 task/s, elapsed: 527s, ETA:  1597s
[>>>>>>                      ] 501/2016, 0.9 task/s, elapsed: 528s, ETA:  1596s
[>>>>>>                      ] 502/2016, 0.9 task/s, elapsed: 529s, ETA:  1595s
[>>>>>>                      ] 503/2016, 0.9 task/s, elapsed: 530s, ETA:  1594s
[>>>>>>>                     ] 504/2016, 0.9 task/s, elapsed: 531s, ETA:  1593s
[>>>>>>>                     ] 505/2016, 0.9 task/s, elapsed: 532s, ETA:  1592s
[>>>>>>>                     ] 506/2016, 0.9 task/s, elapsed: 533s, ETA:  1591s
[>>>>>>>                     ] 507/2016, 0.9 task/s, elapsed: 534s, ETA:  1589s
[>>>>>>>                     ] 508/2016, 0.9 task/s, elapsed: 535s, ETA:  1588s
[>>>>>>>                     ] 509/2016, 0.9 task/s, elapsed: 536s, ETA:  1587s
[>>>>>>>                     ] 510/2016, 0.9 task/s, elapsed: 537s, ETA:  1586s
[>>>>>>>                     ] 511/2016, 0.9 task/s, elapsed: 538s, ETA:  1585s
[>>>>>>>                     ] 512/2016, 0.9 task/s, elapsed: 539s, ETA:  1584s
[>>>>>>>                     ] 513/2016, 0.9 task/s, elapsed: 540s, ETA:  1583s
[>>>>>>>                     ] 514/2016, 0.9 task/s, elapsed: 541s, ETA:  1582s
[>>>>>>>                     ] 515/2016, 0.9 task/s, elapsed: 542s, ETA:  1581s
[>>>>>>>                     ] 516/2016, 0.9 task/s, elapsed: 543s, ETA:  1580s
[>>>>>>>                     ] 517/2016, 0.9 task/s, elapsed: 545s, ETA:  1579s
[>>>>>>>                     ] 518/2016, 0.9 task/s, elapsed: 546s, ETA:  1578s
[>>>>>>>                     ] 519/2016, 0.9 task/s, elapsed: 547s, ETA:  1577s
[>>>>>>>                     ] 520/2016, 0.9 task/s, elapsed: 548s, ETA:  1576s
[>>>>>>>                     ] 521/2016, 0.9 task/s, elapsed: 549s, ETA:  1575s
[>>>>>>>                     ] 522/2016, 0.9 task/s, elapsed: 550s, ETA:  1574s
[>>>>>>>                     ] 523/2016, 0.9 task/s, elapsed: 551s, ETA:  1572s
[>>>>>>>                     ] 524/2016, 0.9 task/s, elapsed: 552s, ETA:  1571s
[>>>>>>>                     ] 525/2016, 0.9 task/s, elapsed: 553s, ETA:  1570s
[>>>>>>>                     ] 526/2016, 0.9 task/s, elapsed: 554s, ETA:  1569s
[>>>>>>>                     ] 527/2016, 0.9 task/s, elapsed: 555s, ETA:  1568s
[>>>>>>>                     ] 528/2016, 0.9 task/s, elapsed: 556s, ETA:  1567s
[>>>>>>>                     ] 529/2016, 0.9 task/s, elapsed: 557s, ETA:  1566s
[>>>>>>>                     ] 530/2016, 0.9 task/s, elapsed: 558s, ETA:  1565s
[>>>>>>>                     ] 531/2016, 0.9 task/s, elapsed: 559s, ETA:  1563s
[>>>>>>>                     ] 532/2016, 0.9 task/s, elapsed: 560s, ETA:  1562s
[>>>>>>>                     ] 533/2016, 0.9 task/s, elapsed: 561s, ETA:  1561s
[>>>>>>>                     ] 534/2016, 0.9 task/s, elapsed: 562s, ETA:  1561s
[>>>>>>>                     ] 535/2016, 0.9 task/s, elapsed: 563s, ETA:  1559s
[>>>>>>>                     ] 536/2016, 0.9 task/s, elapsed: 564s, ETA:  1558s
[>>>>>>>                     ] 537/2016, 0.9 task/s, elapsed: 565s, ETA:  1557s
[>>>>>>>                     ] 538/2016, 0.9 task/s, elapsed: 566s, ETA:  1556s
[>>>>>>>                     ] 539/2016, 0.9 task/s, elapsed: 568s, ETA:  1555s
[>>>>>>>                     ] 540/2016, 0.9 task/s, elapsed: 569s, ETA:  1554s
[>>>>>>>                     ] 541/2016, 0.9 task/s, elapsed: 570s, ETA:  1553s
[>>>>>>>                     ] 542/2016, 0.9 task/s, elapsed: 571s, ETA:  1552s
[>>>>>>>                     ] 543/2016, 0.9 task/s, elapsed: 572s, ETA:  1551s
[>>>>>>>                     ] 544/2016, 0.9 task/s, elapsed: 573s, ETA:  1550s
[>>>>>>>                     ] 545/2016, 0.9 task/s, elapsed: 574s, ETA:  1549s
[>>>>>>>                     ] 546/2016, 0.9 task/s, elapsed: 575s, ETA:  1548s
[>>>>>>>                     ] 547/2016, 0.9 task/s, elapsed: 576s, ETA:  1547s
[>>>>>>>                     ] 548/2016, 0.9 task/s, elapsed: 577s, ETA:  1546s
[>>>>>>>                     ] 549/2016, 0.9 task/s, elapsed: 578s, ETA:  1545s
[>>>>>>>                     ] 550/2016, 0.9 task/s, elapsed: 579s, ETA:  1544s
[>>>>>>>                     ] 551/2016, 0.9 task/s, elapsed: 580s, ETA:  1543s
[>>>>>>>                     ] 552/2016, 0.9 task/s, elapsed: 581s, ETA:  1542s
[>>>>>>>                     ] 553/2016, 0.9 task/s, elapsed: 582s, ETA:  1541s
[>>>>>>>                     ] 554/2016, 0.9 task/s, elapsed: 583s, ETA:  1539s
[>>>>>>>                     ] 555/2016, 0.9 task/s, elapsed: 584s, ETA:  1538s
[>>>>>>>                     ] 556/2016, 0.9 task/s, elapsed: 585s, ETA:  1537s
[>>>>>>>                     ] 557/2016, 0.9 task/s, elapsed: 587s, ETA:  1536s
[>>>>>>>                     ] 558/2016, 0.9 task/s, elapsed: 588s, ETA:  1535s
[>>>>>>>                     ] 559/2016, 0.9 task/s, elapsed: 589s, ETA:  1534s
[>>>>>>>                     ] 560/2016, 0.9 task/s, elapsed: 590s, ETA:  1533s
[>>>>>>>                     ] 561/2016, 0.9 task/s, elapsed: 591s, ETA:  1532s
[>>>>>>>                     ] 562/2016, 0.9 task/s, elapsed: 592s, ETA:  1531s
[>>>>>>>                     ] 563/2016, 0.9 task/s, elapsed: 593s, ETA:  1530s
[>>>>>>>                     ] 564/2016, 0.9 task/s, elapsed: 594s, ETA:  1529s
[>>>>>>>                     ] 565/2016, 0.9 task/s, elapsed: 595s, ETA:  1528s
[>>>>>>>                     ] 566/2016, 0.9 task/s, elapsed: 596s, ETA:  1527s
[>>>>>>>                     ] 567/2016, 0.9 task/s, elapsed: 597s, ETA:  1525s
[>>>>>>>                     ] 568/2016, 0.9 task/s, elapsed: 598s, ETA:  1524s
[>>>>>>>                     ] 569/2016, 0.9 task/s, elapsed: 599s, ETA:  1523s
[>>>>>>>                     ] 570/2016, 1.0 task/s, elapsed: 600s, ETA:  1522s
[>>>>>>>                     ] 571/2016, 1.0 task/s, elapsed: 601s, ETA:  1521s
[>>>>>>>                     ] 572/2016, 1.0 task/s, elapsed: 602s, ETA:  1520s
[>>>>>>>                     ] 573/2016, 1.0 task/s, elapsed: 603s, ETA:  1519s
[>>>>>>>                     ] 574/2016, 1.0 task/s, elapsed: 604s, ETA:  1518s
[>>>>>>>                     ] 575/2016, 1.0 task/s, elapsed: 605s, ETA:  1517s
[>>>>>>>>                    ] 576/2016, 1.0 task/s, elapsed: 606s, ETA:  1516s
[>>>>>>>>                    ] 577/2016, 0.9 task/s, elapsed: 607s, ETA:  1515s
[>>>>>>>>                    ] 578/2016, 0.9 task/s, elapsed: 608s, ETA:  1514s
[>>>>>>>>                    ] 579/2016, 0.9 task/s, elapsed: 610s, ETA:  1513s
[>>>>>>>>                    ] 580/2016, 0.9 task/s, elapsed: 611s, ETA:  1512s
[>>>>>>>>                    ] 581/2016, 0.9 task/s, elapsed: 612s, ETA:  1511s
[>>>>>>>>                    ] 582/2016, 0.9 task/s, elapsed: 613s, ETA:  1510s
[>>>>>>>>                    ] 583/2016, 0.9 task/s, elapsed: 614s, ETA:  1509s
[>>>>>>>>                    ] 584/2016, 0.9 task/s, elapsed: 615s, ETA:  1508s
[>>>>>>>>                    ] 585/2016, 0.9 task/s, elapsed: 616s, ETA:  1507s
[>>>>>>>>                    ] 586/2016, 0.9 task/s, elapsed: 617s, ETA:  1505s
[>>>>>>>>                    ] 587/2016, 0.9 task/s, elapsed: 618s, ETA:  1504s
[>>>>>>>>                    ] 588/2016, 0.9 task/s, elapsed: 619s, ETA:  1503s
[>>>>>>>>                    ] 589/2016, 0.9 task/s, elapsed: 620s, ETA:  1502s
[>>>>>>>>                    ] 590/2016, 0.9 task/s, elapsed: 621s, ETA:  1501s
[>>>>>>>>                    ] 591/2016, 0.9 task/s, elapsed: 622s, ETA:  1500s
[>>>>>>>>                    ] 592/2016, 0.9 task/s, elapsed: 623s, ETA:  1499s
[>>>>>>>>                    ] 593/2016, 0.9 task/s, elapsed: 624s, ETA:  1498s
[>>>>>>>>                    ] 594/2016, 0.9 task/s, elapsed: 625s, ETA:  1497s
[>>>>>>>>                    ] 595/2016, 1.0 task/s, elapsed: 626s, ETA:  1496s
[>>>>>>>>                    ] 596/2016, 1.0 task/s, elapsed: 627s, ETA:  1495s
[>>>>>>>>                    ] 597/2016, 1.0 task/s, elapsed: 628s, ETA:  1494s
[>>>>>>>>                    ] 598/2016, 1.0 task/s, elapsed: 629s, ETA:  1492s
[>>>>>>>>                    ] 599/2016, 1.0 task/s, elapsed: 631s, ETA:  1492s
[>>>>>>>>                    ] 600/2016, 1.0 task/s, elapsed: 632s, ETA:  1490s
[>>>>>>>>                    ] 601/2016, 1.0 task/s, elapsed: 633s, ETA:  1489s
[>>>>>>>>                    ] 602/2016, 1.0 task/s, elapsed: 634s, ETA:  1488s
[>>>>>>>>                    ] 603/2016, 1.0 task/s, elapsed: 635s, ETA:  1487s
[>>>>>>>>                    ] 604/2016, 1.0 task/s, elapsed: 636s, ETA:  1486s
[>>>>>>>>                    ] 605/2016, 1.0 task/s, elapsed: 637s, ETA:  1485s
[>>>>>>>>                    ] 606/2016, 1.0 task/s, elapsed: 638s, ETA:  1484s
[>>>>>>>>                    ] 607/2016, 1.0 task/s, elapsed: 639s, ETA:  1483s
[>>>>>>>>                    ] 608/2016, 1.0 task/s, elapsed: 640s, ETA:  1481s
[>>>>>>>>                    ] 609/2016, 1.0 task/s, elapsed: 641s, ETA:  1480s
[>>>>>>>>                    ] 610/2016, 1.0 task/s, elapsed: 642s, ETA:  1479s
[>>>>>>>>                    ] 611/2016, 1.0 task/s, elapsed: 643s, ETA:  1478s
[>>>>>>>>                    ] 612/2016, 1.0 task/s, elapsed: 644s, ETA:  1477s
[>>>>>>>>                    ] 613/2016, 1.0 task/s, elapsed: 645s, ETA:  1476s
[>>>>>>>>                    ] 614/2016, 1.0 task/s, elapsed: 646s, ETA:  1475s
[>>>>>>>>                    ] 615/2016, 1.0 task/s, elapsed: 647s, ETA:  1474s
[>>>>>>>>                    ] 616/2016, 1.0 task/s, elapsed: 648s, ETA:  1472s
[>>>>>>>>                    ] 617/2016, 1.0 task/s, elapsed: 649s, ETA:  1471s
[>>>>>>>>                    ] 618/2016, 1.0 task/s, elapsed: 650s, ETA:  1470s
[>>>>>>>>                    ] 619/2016, 1.0 task/s, elapsed: 651s, ETA:  1469s
[>>>>>>>>                    ] 620/2016, 1.0 task/s, elapsed: 652s, ETA:  1468s
[>>>>>>>>                    ] 621/2016, 1.0 task/s, elapsed: 653s, ETA:  1467s
[>>>>>>>>                    ] 622/2016, 1.0 task/s, elapsed: 654s, ETA:  1466s
