2022-10-26 13:04:29,834 - mmseg - INFO - Multi-processing start method is `None`
2022-10-26 13:04:29,834 - mmseg - INFO - OpenCV num_threads is `16
2022-10-26 13:04:29,871 - mmseg - INFO - Loaded 2016 images
load checkpoint from local path: ./work_dirs/fcn_hr48_512x512_80k_potsdam_tta/latest.pth
[                                                  ] 0/2016, elapsed: 0s, ETA:/disk1/lhl/workspace/segv2/mmsegmentation/mmseg/models/losses/cross_entropy_loss.py:236: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  'Default ``avg_non_ignore`` is False, if you would like to '
./tools/test.py:265: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  'SyncBN is only supported with DDP. To be compatible with DP, '

[                                ] 1/2016, 0.9 task/s, elapsed: 1s, ETA:  2133s
[                                ] 2/2016, 1.6 task/s, elapsed: 1s, ETA:  1271s
[                                ] 3/2016, 2.0 task/s, elapsed: 1s, ETA:   983s
[                                ] 4/2016, 2.4 task/s, elapsed: 2s, ETA:   839s
[                                ] 5/2016, 2.7 task/s, elapsed: 2s, ETA:   756s
[                                ] 6/2016, 2.9 task/s, elapsed: 2s, ETA:   697s
[                                ] 7/2016, 3.1 task/s, elapsed: 2s, ETA:   655s
[                                ] 8/2016, 3.2 task/s, elapsed: 2s, ETA:   627s
[                                ] 9/2016, 3.3 task/s, elapsed: 3s, ETA:   606s
[>>>>                         ] 330/2016, 4.8 task/s, elapsed: 69s, ETA:   353s
[>>>>                         ] 331/2016, 4.8 task/s, elapsed: 69s, ETA:   353s
[>>>>                         ] 332/2016, 4.8 task/s, elapsed: 70s, ETA:   353s
[>>>>                         ] 333/2016, 4.8 task/s, elapsed: 70s, ETA:   353s
[>>>>                         ] 334/2016, 4.8 task/s, elapsed: 70s, ETA:   352s
[>>>>                         ] 335/2016, 4.8 task/s, elapsed: 70s, ETA:   352s
[>>>>                         ] 336/2016, 4.8 task/s, elapsed: 70s, ETA:   352s
[>>>>                         ] 337/2016, 4.8 task/s, elapsed: 71s, ETA:   352s
[>>>>                         ] 338/2016, 4.8 task/s, elapsed: 71s, ETA:   352s
[>>>>                         ] 339/2016, 4.8 task/s, elapsed: 71s, ETA:   352s
[>>>>                         ] 340/2016, 4.8 task/s, elapsed: 71s, ETA:   351s
[>>>>                         ] 341/2016, 4.8 task/s, elapsed: 71s, ETA:   351s
[>>>>                         ] 342/2016, 4.8 task/s, elapsed: 72s, ETA:   351s
[>>>>                         ] 343/2016, 4.8 task/s, elapsed: 72s, ETA:   351s
[>>>>                         ] 344/2016, 4.8 task/s, elapsed: 72s, ETA:   350s
[>>>>                         ] 345/2016, 4.8 task/s, elapsed: 72s, ETA:   350s
[>>>>                         ] 346/2016, 4.8 task/s, elapsed: 73s, ETA:   350s
[>>>>                         ] 347/2016, 4.8 task/s, elapsed: 73s, ETA:   350s
[>>>>>                        ] 348/2016, 4.8 task/s, elapsed: 73s, ETA:   350s
[>>>>>                        ] 349/2016, 4.8 task/s, elapsed: 73s, ETA:   350s
[>>>>>                        ] 350/2016, 4.8 task/s, elapsed: 73s, ETA:   349s
[>>>>>                        ] 351/2016, 4.8 task/s, elapsed: 74s, ETA:   349s
[>>>>>                        ] 352/2016, 4.8 task/s, elapsed: 74s, ETA:   349s
[>>>>>                        ] 353/2016, 4.8 task/s, elapsed: 74s, ETA:   349s
[>>>>>                        ] 354/2016, 4.8 task/s, elapsed: 74s, ETA:   349s
[>>>>>                        ] 355/2016, 4.8 task/s, elapsed: 74s, ETA:   348s
[>>>>>                        ] 356/2016, 4.8 task/s, elapsed: 75s, ETA:   348s
[>>>>>                        ] 357/2016, 4.8 task/s, elapsed: 75s, ETA:   348s
[>>>>>                        ] 358/2016, 4.8 task/s, elapsed: 75s, ETA:   348s
[>>>>>                        ] 359/2016, 4.8 task/s, elapsed: 75s, ETA:   348s
[>>>>>                        ] 360/2016, 4.8 task/s, elapsed: 76s, ETA:   347s
[>>>>>                        ] 361/2016, 4.8 task/s, elapsed: 76s, ETA:   347s
[>>>>>                        ] 362/2016, 4.8 task/s, elapsed: 76s, ETA:   347s
[>>>>>                        ] 363/2016, 4.8 task/s, elapsed: 76s, ETA:   347s
[>>>>>                        ] 364/2016, 4.8 task/s, elapsed: 76s, ETA:   347s
[>>>>>                        ] 365/2016, 4.8 task/s, elapsed: 77s, ETA:   346s
[>>>>>                        ] 366/2016, 4.8 task/s, elapsed: 77s, ETA:   346s
[>>>>>                        ] 367/2016, 4.8 task/s, elapsed: 77s, ETA:   346s
[>>>>>                        ] 368/2016, 4.8 task/s, elapsed: 77s, ETA:   346s
[>>>>>                        ] 369/2016, 4.8 task/s, elapsed: 77s, ETA:   345s
[>>>>>                        ] 370/2016, 4.8 task/s, elapsed: 78s, ETA:   345s
[>>>>>                        ] 371/2016, 4.8 task/s, elapsed: 78s, ETA:   345s
[>>>>>                        ] 372/2016, 4.8 task/s, elapsed: 78s, ETA:   345s
[>>>>>                        ] 373/2016, 4.8 task/s, elapsed: 78s, ETA:   345s
[>>>>>                        ] 374/2016, 4.8 task/s, elapsed: 78s, ETA:   344s
[>>>>>                        ] 375/2016, 4.8 task/s, elapsed: 79s, ETA:   344s
[>>>>>                        ] 376/2016, 4.8 task/s, elapsed: 79s, ETA:   344s
[>>>>>                        ] 377/2016, 4.8 task/s, elapsed: 79s, ETA:   344s
[>>>>>                        ] 378/2016, 4.8 task/s, elapsed: 79s, ETA:   343s
[>>>>>                        ] 379/2016, 4.8 task/s, elapsed: 79s, ETA:   343s
[>>>>>                        ] 380/2016, 4.8 task/s, elapsed: 80s, ETA:   343s
[>>>>>                        ] 381/2016, 4.8 task/s, elapsed: 80s, ETA:   343s
[>>>>>                        ] 382/2016, 4.8 task/s, elapsed: 80s, ETA:   343s
[>>>>>                        ] 383/2016, 4.8 task/s, elapsed: 80s, ETA:   343s
[>>>>>                        ] 384/2016, 4.8 task/s, elapsed: 81s, ETA:   342s
[>>>>>                        ] 385/2016, 4.8 task/s, elapsed: 81s, ETA:   342s
[>>>>>                        ] 386/2016, 4.8 task/s, elapsed: 81s, ETA:   342s
[>>>>>                        ] 387/2016, 4.8 task/s, elapsed: 81s, ETA:   342s
[>>>>>                        ] 388/2016, 4.8 task/s, elapsed: 81s, ETA:   342s
[>>>>>                        ] 389/2016, 4.8 task/s, elapsed: 82s, ETA:   342s
[>>>>>                        ] 390/2016, 4.8 task/s, elapsed: 82s, ETA:   341s
[>>>>>                        ] 391/2016, 4.8 task/s, elapsed: 82s, ETA:   341s
[>>>>>                        ] 392/2016, 4.8 task/s, elapsed: 82s, ETA:   341s
[>>>>>                        ] 393/2016, 4.8 task/s, elapsed: 82s, ETA:   341s
[>>>>>                        ] 394/2016, 4.8 task/s, elapsed: 83s, ETA:   340s
[>>>>>                        ] 395/2016, 4.8 task/s, elapsed: 83s, ETA:   340s
[>>>>>                        ] 396/2016, 4.8 task/s, elapsed: 83s, ETA:   340s
[>>>>>                        ] 397/2016, 4.8 task/s, elapsed: 83s, ETA:   340s
[>>>>>                        ] 398/2016, 4.8 task/s, elapsed: 84s, ETA:   340s
[>>>>>                        ] 399/2016, 4.8 task/s, elapsed: 84s, ETA:   339s
[>>>>>                        ] 400/2016, 4.8 task/s, elapsed: 84s, ETA:   339s
[>>>>>                        ] 401/2016, 4.8 task/s, elapsed: 84s, ETA:   339s
[>>>>>                        ] 402/2016, 4.8 task/s, elapsed: 84s, ETA:   339s
[>>>>>                        ] 403/2016, 4.8 task/s, elapsed: 85s, ETA:   338s
[>>>>>                        ] 404/2016, 4.8 task/s, elapsed: 85s, ETA:   338s
[>>>>>                        ] 405/2016, 4.8 task/s, elapsed: 85s, ETA:   338s
[>>>>>                        ] 406/2016, 4.8 task/s, elapsed: 85s, ETA:   338s
[>>>>>                        ] 407/2016, 4.8 task/s, elapsed: 85s, ETA:   338s
[>>>>>                        ] 408/2016, 4.8 task/s, elapsed: 86s, ETA:   338s
[>>>>>                        ] 409/2016, 4.8 task/s, elapsed: 86s, ETA:   337s
[>>>>>                        ] 410/2016, 4.8 task/s, elapsed: 86s, ETA:   337s
[>>>>>                        ] 411/2016, 4.8 task/s, elapsed: 86s, ETA:   337s
[>>>>>                        ] 412/2016, 4.8 task/s, elapsed: 87s, ETA:   337s
[>>>>>                        ] 413/2016, 4.8 task/s, elapsed: 87s, ETA:   337s
[>>>>>                        ] 414/2016, 4.8 task/s, elapsed: 87s, ETA:   337s
[>>>>>                        ] 415/2016, 4.8 task/s, elapsed: 87s, ETA:   336s
[>>>>>                        ] 416/2016, 4.8 task/s, elapsed: 87s, ETA:   336s
[>>>>>                        ] 417/2016, 4.8 task/s, elapsed: 88s, ETA:   336s
[>>>>>>                       ] 418/2016, 4.8 task/s, elapsed: 88s, ETA:   336s
[>>>>>>                       ] 419/2016, 4.8 task/s, elapsed: 88s, ETA:   336s
[>>>>>>                       ] 420/2016, 4.8 task/s, elapsed: 88s, ETA:   335s
[>>>>>>                       ] 421/2016, 4.8 task/s, elapsed: 88s, ETA:   335s
[>>>>>>                       ] 422/2016, 4.8 task/s, elapsed: 89s, ETA:   335s
[>>>>>>                       ] 423/2016, 4.8 task/s, elapsed: 89s, ETA:   335s
[>>>>>>                       ] 424/2016, 4.8 task/s, elapsed: 89s, ETA:   335s
[>>>>>>                       ] 425/2016, 4.8 task/s, elapsed: 89s, ETA:   334s
[>>>>>>                       ] 426/2016, 4.8 task/s, elapsed: 90s, ETA:   334s
[>>>>>>                       ] 427/2016, 4.8 task/s, elapsed: 90s, ETA:   334s
[>>>>>>                       ] 428/2016, 4.8 task/s, elapsed: 90s, ETA:   334s
[>>>>>>                       ] 429/2016, 4.8 task/s, elapsed: 90s, ETA:   334s
[>>>>>>                       ] 430/2016, 4.8 task/s, elapsed: 90s, ETA:   333s
[>>>>>>                       ] 431/2016, 4.8 task/s, elapsed: 91s, ETA:   333s
[>>>>>>                       ] 432/2016, 4.8 task/s, elapsed: 91s, ETA:   333s
[>>>>>>                       ] 433/2016, 4.8 task/s, elapsed: 91s, ETA:   333s
[>>>>>>                       ] 434/2016, 4.8 task/s, elapsed: 91s, ETA:   333s
[>>>>>>                       ] 435/2016, 4.8 task/s, elapsed: 91s, ETA:   332s
[>>>>>>                       ] 436/2016, 4.8 task/s, elapsed: 92s, ETA:   332s
[>>>>>>                       ] 437/2016, 4.8 task/s, elapsed: 92s, ETA:   332s
[>>>>>>                       ] 438/2016, 4.8 task/s, elapsed: 92s, ETA:   332s
[>>>>>>                       ] 439/2016, 4.8 task/s, elapsed: 92s, ETA:   332s
[>>>>>>                       ] 440/2016, 4.8 task/s, elapsed: 92s, ETA:   331s
[>>>>>>                       ] 441/2016, 4.8 task/s, elapsed: 93s, ETA:   331s
[>>>>>>                       ] 442/2016, 4.8 task/s, elapsed: 93s, ETA:   331s
[>>>>>>                       ] 443/2016, 4.8 task/s, elapsed: 93s, ETA:   331s
[>>>>>>                       ] 444/2016, 4.8 task/s, elapsed: 93s, ETA:   330s
[>>>>>>                       ] 445/2016, 4.8 task/s, elapsed: 94s, ETA:   330s
[>>>>>>                       ] 446/2016, 4.8 task/s, elapsed: 94s, ETA:   330s
[>>>>>>                       ] 447/2016, 4.8 task/s, elapsed: 94s, ETA:   330s
[>>>>>>                       ] 448/2016, 4.8 task/s, elapsed: 94s, ETA:   329s
[>>>>>>                       ] 449/2016, 4.8 task/s, elapsed: 94s, ETA:   329s
[>>>>>>                       ] 450/2016, 4.8 task/s, elapsed: 95s, ETA:   329s
[>>>>>>                       ] 451/2016, 4.8 task/s, elapsed: 95s, ETA:   329s
[>>>>>>                       ] 452/2016, 4.8 task/s, elapsed: 95s, ETA:   329s
[>>>>>>                       ] 453/2016, 4.8 task/s, elapsed: 95s, ETA:   328s
[>>>>>>                       ] 454/2016, 4.8 task/s, elapsed: 95s, ETA:   328s
[>>>>>>                       ] 455/2016, 4.8 task/s, elapsed: 96s, ETA:   328s
[>>>>>>                       ] 456/2016, 4.8 task/s, elapsed: 96s, ETA:   328s
[>>>>>>                       ] 457/2016, 4.8 task/s, elapsed: 96s, ETA:   327s
[>>>>>>                       ] 458/2016, 4.8 task/s, elapsed: 96s, ETA:   327s
[>>>>>>                       ] 459/2016, 4.8 task/s, elapsed: 96s, ETA:   327s
[>>>>>>                       ] 460/2016, 4.8 task/s, elapsed: 97s, ETA:   327s
[>>>>>>                       ] 461/2016, 4.8 task/s, elapsed: 97s, ETA:   327s
[>>>>>>                       ] 462/2016, 4.8 task/s, elapsed: 97s, ETA:   326s
[>>>>>>                       ] 463/2016, 4.8 task/s, elapsed: 97s, ETA:   326s
[>>>>>>                       ] 464/2016, 4.8 task/s, elapsed: 98s, ETA:   326s
[>>>>>>                       ] 465/2016, 4.8 task/s, elapsed: 98s, ETA:   326s
[>>>>>>                       ] 466/2016, 4.8 task/s, elapsed: 98s, ETA:   326s
[>>>>>>                       ] 467/2016, 4.8 task/s, elapsed: 98s, ETA:   326s
[>>>>>>                       ] 468/2016, 4.8 task/s, elapsed: 98s, ETA:   326s
[>>>>>>                       ] 469/2016, 4.8 task/s, elapsed: 99s, ETA:   325s
[>>>>>>                       ] 470/2016, 4.8 task/s, elapsed: 99s, ETA:   325s
[>>>>>>                       ] 471/2016, 4.8 task/s, elapsed: 99s, ETA:   325s
[>>>>>>                       ] 472/2016, 4.8 task/s, elapsed: 99s, ETA:   325s
[>>>>>>                      ] 473/2016, 4.8 task/s, elapsed: 100s, ETA:   325s
[>>>>>>                      ] 474/2016, 4.8 task/s, elapsed: 100s, ETA:   325s
[>>>>>>                      ] 475/2016, 4.8 task/s, elapsed: 100s, ETA:   324s
[>>>>>>                      ] 476/2016, 4.7 task/s, elapsed: 100s, ETA:   324s
[>>>>>>                      ] 477/2016, 4.7 task/s, elapsed: 100s, ETA:   324s
[>>>>>>                      ] 478/2016, 4.7 task/s, elapsed: 101s, ETA:   324s
[>>>>>>                      ] 479/2016, 4.7 task/s, elapsed: 101s, ETA:   324s
[>>>>>>                      ] 480/2016, 4.7 task/s, elapsed: 101s, ETA:   323s
[>>>>>>                      ] 481/2016, 4.7 task/s, elapsed: 101s, ETA:   323s
[>>>>>>                      ] 482/2016, 4.7 task/s, elapsed: 102s, ETA:   323s
[>>>>>>                      ] 483/2016, 4.7 task/s, elapsed: 102s, ETA:   323s
[>>>>>>                      ] 484/2016, 4.7 task/s, elapsed: 102s, ETA:   323s
[>>>>>>                      ] 485/2016, 4.7 task/s, elapsed: 102s, ETA:   322s
[>>>>>>                      ] 486/2016, 4.7 task/s, elapsed: 102s, ETA:   322s
[>>>>>>                      ] 487/2016, 4.7 task/s, elapsed: 103s, ETA:   322s
[>>>>>>                      ] 488/2016, 4.7 task/s, elapsed: 103s, ETA:   322s
[>>>>>>                      ] 489/2016, 4.7 task/s, elapsed: 103s, ETA:   322s
[>>>>>>                      ] 490/2016, 4.7 task/s, elapsed: 103s, ETA:   321s
[>>>>>>                      ] 491/2016, 4.7 task/s, elapsed: 103s, ETA:   321s
[>>>>>>                      ] 492/2016, 4.7 task/s, elapsed: 104s, ETA:   321s
[>>>>>>                      ] 493/2016, 4.7 task/s, elapsed: 104s, ETA:   321s
[>>>>>>                      ] 494/2016, 4.8 task/s, elapsed: 104s, ETA:   320s
[>>>>>>                      ] 495/2016, 4.8 task/s, elapsed: 104s, ETA:   320s
[>>>>>>                      ] 496/2016, 4.8 task/s, elapsed: 104s, ETA:   320s
[>>>>>>                      ] 497/2016, 4.8 task/s, elapsed: 105s, ETA:   320s
[>>>>>>                      ] 498/2016, 4.8 task/s, elapsed: 105s, ETA:   320s
[>>>>>>                      ] 499/2016, 4.8 task/s, elapsed: 105s, ETA:   319s
[>>>>>>                      ] 500/2016, 4.8 task/s, elapsed: 105s, ETA:   319s
[>>>>>>                      ] 501/2016, 4.8 task/s, elapsed: 105s, ETA:   319s
[>>>>>>                      ] 502/2016, 4.8 task/s, elapsed: 106s, ETA:   319s
[>>>>>>                      ] 503/2016, 4.8 task/s, elapsed: 106s, ETA:   318s
[>>>>>>>                     ] 504/2016, 4.8 task/s, elapsed: 106s, ETA:   318s
[>>>>>>>                     ] 505/2016, 4.8 task/s, elapsed: 106s, ETA:   318s
[>>>>>>>                     ] 506/2016, 4.8 task/s, elapsed: 106s, ETA:   318s
[>>>>>>>                     ] 507/2016, 4.8 task/s, elapsed: 107s, ETA:   317s
[>>>>>>>                     ] 508/2016, 4.8 task/s, elapsed: 107s, ETA:   317s
[>>>>>>>                     ] 509/2016, 4.8 task/s, elapsed: 107s, ETA:   317s
[>>>>>>>                     ] 510/2016, 4.8 task/s, elapsed: 107s, ETA:   317s
[>>>>>>>                     ] 511/2016, 4.8 task/s, elapsed: 107s, ETA:   317s
[>>>>>>>                     ] 512/2016, 4.8 task/s, elapsed: 108s, ETA:   316s
[>>>>>>>                     ] 513/2016, 4.8 task/s, elapsed: 108s, ETA:   316s
[>>>>>>>                     ] 514/2016, 4.8 task/s, elapsed: 108s, ETA:   316s
[>>>>>>>                     ] 515/2016, 4.8 task/s, elapsed: 108s, ETA:   316s
[>>>>>>>                     ] 516/2016, 4.8 task/s, elapsed: 109s, ETA:   315s
[>>>>>>>                     ] 517/2016, 4.8 task/s, elapsed: 109s, ETA:   315s
[>>>>>>>                     ] 518/2016, 4.8 task/s, elapsed: 109s, ETA:   315s
[>>>>>>>                     ] 519/2016, 4.8 task/s, elapsed: 109s, ETA:   315s
[>>>>>>>                     ] 520/2016, 4.8 task/s, elapsed: 109s, ETA:   315s
[>>>>>>>                     ] 521/2016, 4.8 task/s, elapsed: 110s, ETA:   314s
[>>>>>>>                     ] 522/2016, 4.8 task/s, elapsed: 110s, ETA:   314s
[>>>>>>>                     ] 523/2016, 4.8 task/s, elapsed: 110s, ETA:   314s
[>>>>>>>                     ] 524/2016, 4.8 task/s, elapsed: 110s, ETA:   314s
[>>>>>>>                     ] 525/2016, 4.8 task/s, elapsed: 110s, ETA:   313s
[>>>>>>>                     ] 526/2016, 4.8 task/s, elapsed: 111s, ETA:   313s
[>>>>>>>                     ] 527/2016, 4.8 task/s, elapsed: 111s, ETA:   313s
[>>>>>>>                     ] 528/2016, 4.8 task/s, elapsed: 111s, ETA:   313s
[>>>>>>>                     ] 529/2016, 4.8 task/s, elapsed: 111s, ETA:   313s
[>>>>>>>                     ] 530/2016, 4.8 task/s, elapsed: 111s, ETA:   312s
[>>>>>>>                     ] 531/2016, 4.8 task/s, elapsed: 112s, ETA:   312s
[>>>>>>>                     ] 532/2016, 4.8 task/s, elapsed: 112s, ETA:   312s
[>>>>>>>                     ] 533/2016, 4.8 task/s, elapsed: 112s, ETA:   312s
[>>>>>>>                     ] 534/2016, 4.8 task/s, elapsed: 112s, ETA:   312s
[>>>>>>>                     ] 535/2016, 4.8 task/s, elapsed: 112s, ETA:   311s
[>>>>>>>                     ] 536/2016, 4.8 task/s, elapsed: 113s, ETA:   311s
[>>>>>>>                     ] 537/2016, 4.8 task/s, elapsed: 113s, ETA:   311s
[>>>>>>>                     ] 538/2016, 4.8 task/s, elapsed: 113s, ETA:   311s
[>>>>>>>                     ] 539/2016, 4.8 task/s, elapsed: 113s, ETA:   311s
[>>>>>>>                     ] 540/2016, 4.8 task/s, elapsed: 114s, ETA:   310s
[>>>>>>>                     ] 541/2016, 4.8 task/s, elapsed: 114s, ETA:   310s
[>>>>>>>                     ] 542/2016, 4.8 task/s, elapsed: 114s, ETA:   310s
[>>>>>>>                     ] 543/2016, 4.8 task/s, elapsed: 114s, ETA:   310s
[>>>>>>>                     ] 544/2016, 4.8 task/s, elapsed: 114s, ETA:   309s
[>>>>>>>                     ] 545/2016, 4.8 task/s, elapsed: 115s, ETA:   309s
[>>>>>>>                     ] 546/2016, 4.8 task/s, elapsed: 115s, ETA:   309s
[>>>>>>>                     ] 547/2016, 4.8 task/s, elapsed: 115s, ETA:   309s
[>>>>>>>                     ] 548/2016, 4.8 task/s, elapsed: 115s, ETA:   308s
[>>>>>>>                     ] 549/2016, 4.8 task/s, elapsed: 115s, ETA:   308s
[>>>>>>>                     ] 550/2016, 4.8 task/s, elapsed: 116s, ETA:   308s
[>>>>>>>                     ] 551/2016, 4.8 task/s, elapsed: 116s, ETA:   308s
[>>>>>>>                     ] 552/2016, 4.8 task/s, elapsed: 116s, ETA:   308s
[>>>>>>>                     ] 553/2016, 4.8 task/s, elapsed: 116s, ETA:   307s
[>>>>>>>                     ] 554/2016, 4.8 task/s, elapsed: 116s, ETA:   307s
[>>>>>>>                     ] 555/2016, 4.8 task/s, elapsed: 117s, ETA:   307s
[>>>>>>>                     ] 556/2016, 4.8 task/s, elapsed: 117s, ETA:   307s
[>>>>>>>                     ] 557/2016, 4.8 task/s, elapsed: 117s, ETA:   307s
[>>>>>>>                     ] 558/2016, 4.8 task/s, elapsed: 117s, ETA:   306s
[>>>>>>>                     ] 559/2016, 4.8 task/s, elapsed: 117s, ETA:   306s
[>>>>>>>                     ] 560/2016, 4.8 task/s, elapsed: 118s, ETA:   306s
[>>>>>>>                     ] 561/2016, 4.8 task/s, elapsed: 118s, ETA:   306s
[>>>>>>>                     ] 562/2016, 4.8 task/s, elapsed: 118s, ETA:   305s
[>>>>>>>                     ] 563/2016, 4.8 task/s, elapsed: 118s, ETA:   305s
[>>>>>>>                     ] 564/2016, 4.8 task/s, elapsed: 119s, ETA:   305s
[>>>>>>>                     ] 565/2016, 4.8 task/s, elapsed: 119s, ETA:   305s
[>>>>>>>                     ] 566/2016, 4.8 task/s, elapsed: 119s, ETA:   305s
[>>>>>>>                     ] 567/2016, 4.8 task/s, elapsed: 119s, ETA:   304s
[>>>>>>>                     ] 568/2016, 4.8 task/s, elapsed: 119s, ETA:   304s
[>>>>>>>                     ] 569/2016, 4.8 task/s, elapsed: 120s, ETA:   304s
[>>>>>>>                     ] 570/2016, 4.8 task/s, elapsed: 120s, ETA:   304s
[>>>>>>>                     ] 571/2016, 4.8 task/s, elapsed: 120s, ETA:   304s
[>>>>>>>                     ] 572/2016, 4.8 task/s, elapsed: 120s, ETA:   303s
[>>>>>>>                     ] 573/2016, 4.8 task/s, elapsed: 120s, ETA:   303s
[>>>>>>>                     ] 574/2016, 4.8 task/s, elapsed: 121s, ETA:   303s
[>>>>>>>                     ] 575/2016, 4.8 task/s, elapsed: 121s, ETA:   303s
[>>>>>>>>                    ] 576/2016, 4.8 task/s, elapsed: 121s, ETA:   303s
[>>>>>>>>                    ] 577/2016, 4.8 task/s, elapsed: 121s, ETA:   302s
[>>>>>>>>                    ] 578/2016, 4.8 task/s, elapsed: 121s, ETA:   302s
[>>>>>>>>                    ] 579/2016, 4.8 task/s, elapsed: 122s, ETA:   302s
[>>>>>>>>                    ] 580/2016, 4.8 task/s, elapsed: 122s, ETA:   302s
[>>>>>>>>                    ] 581/2016, 4.8 task/s, elapsed: 122s, ETA:   302s
[>>>>>>>>                    ] 582/2016, 4.8 task/s, elapsed: 122s, ETA:   301s
[>>>>>>>>                    ] 583/2016, 4.8 task/s, elapsed: 123s, ETA:   301s
[>>>>>>>>                    ] 584/2016, 4.8 task/s, elapsed: 123s, ETA:   301s
[>>>>>>>>                    ] 585/2016, 4.8 task/s, elapsed: 123s, ETA:   301s
[>>>>>>>>                    ] 586/2016, 4.8 task/s, elapsed: 123s, ETA:   301s
[>>>>>>>>                    ] 587/2016, 4.8 task/s, elapsed: 123s, ETA:   300s
[>>>>>>>>                    ] 588/2016, 4.8 task/s, elapsed: 124s, ETA:   300s
[>>>>>>>>                    ] 589/2016, 4.8 task/s, elapsed: 124s, ETA:   300s
[>>>>>>>>                    ] 590/2016, 4.8 task/s, elapsed: 124s, ETA:   300s
[>>>>>>>>                    ] 591/2016, 4.8 task/s, elapsed: 124s, ETA:   299s
[>>>>>>>>                    ] 592/2016, 4.8 task/s, elapsed: 124s, ETA:   299s
[>>>>>>>>                    ] 593/2016, 4.8 task/s, elapsed: 125s, ETA:   299s
[>>>>>>>>                    ] 594/2016, 4.8 task/s, elapsed: 125s, ETA:   299s
[>>>>>>>>                    ] 595/2016, 4.8 task/s, elapsed: 125s, ETA:   298s
[>>>>>>>>                    ] 596/2016, 4.8 task/s, elapsed: 125s, ETA:   298s
[>>>>>>>>                    ] 597/2016, 4.8 task/s, elapsed: 125s, ETA:   298s
[>>>>>>>>                    ] 598/2016, 4.8 task/s, elapsed: 126s, ETA:   298s
[>>>>>>>>                    ] 599/2016, 4.8 task/s, elapsed: 126s, ETA:   298s
[>>>>>>>>                    ] 600/2016, 4.8 task/s, elapsed: 126s, ETA:   297s
[>>>>>>>>                    ] 601/2016, 4.8 task/s, elapsed: 126s, ETA:   297s
[>>>>>>>>                    ] 602/2016, 4.8 task/s, elapsed: 126s, ETA:   297s
[>>>>>>>>                    ] 603/2016, 4.8 task/s, elapsed: 127s, ETA:   297s
[>>>>>>>>                    ] 604/2016, 4.8 task/s, elapsed: 127s, ETA:   296s
[>>>>>>>>                    ] 605/2016, 4.8 task/s, elapsed: 127s, ETA:   296s
[>>>>>>>>                    ] 606/2016, 4.8 task/s, elapsed: 127s, ETA:   296s
[>>>>>>>>                    ] 607/2016, 4.8 task/s, elapsed: 127s, ETA:   296s
[>>>>>>>>                    ] 608/2016, 4.8 task/s, elapsed: 128s, ETA:   296s
[>>>>>>>>                    ] 609/2016, 4.8 task/s, elapsed: 128s, ETA:   295s
[>>>>>>>>                    ] 610/2016, 4.8 task/s, elapsed: 128s, ETA:   295s
[>>>>>>>>                    ] 611/2016, 4.8 task/s, elapsed: 128s, ETA:   295s
[>>>>>>>>                    ] 612/2016, 4.8 task/s, elapsed: 128s, ETA:   295s
[>>>>>>>>                    ] 613/2016, 4.8 task/s, elapsed: 129s, ETA:   295s
[>>>>>>>>                    ] 614/2016, 4.8 task/s, elapsed: 129s, ETA:   294s
[>>>>>>>>                    ] 615/2016, 4.8 task/s, elapsed: 129s, ETA:   294s
[>>>>>>>>                    ] 616/2016, 4.8 task/s, elapsed: 129s, ETA:   294s
[>>>>>>>>                    ] 617/2016, 4.8 task/s, elapsed: 129s, ETA:   294s
[>>>>>>>>                    ] 618/2016, 4.8 task/s, elapsed: 130s, ETA:   293s
[>>>>>>>>                    ] 619/2016, 4.8 task/s, elapsed: 130s, ETA:   293s
[>>>>>>>>                    ] 620/2016, 4.8 task/s, elapsed: 130s, ETA:   293s
[>>>>>>>>                    ] 621/2016, 4.8 task/s, elapsed: 130s, ETA:   293s
[>>>>>>>>                    ] 622/2016, 4.8 task/s, elapsed: 130s, ETA:   292s
[>>>>>>>>                    ] 623/2016, 4.8 task/s, elapsed: 131s, ETA:   292s
[>>>>>>>>                    ] 624/2016, 4.8 task/s, elapsed: 131s, ETA:   292s
[>>>>>>>>                    ] 625/2016, 4.8 task/s, elapsed: 131s, ETA:   292s
[>>>>>>>>                    ] 626/2016, 4.8 task/s, elapsed: 131s, ETA:   292s
[>>>>>>>>                    ] 627/2016, 4.8 task/s, elapsed: 132s, ETA:   291s
[>>>>>>>>                    ] 628/2016, 4.8 task/s, elapsed: 132s, ETA:   291s
[>>>>>>>>                    ] 629/2016, 4.8 task/s, elapsed: 132s, ETA:   291s
[>>>>>>>>                    ] 630/2016, 4.8 task/s, elapsed: 132s, ETA:   291s
[>>>>>>>>                    ] 631/2016, 4.8 task/s, elapsed: 132s, ETA:   291s
[>>>>>>>>                    ] 632/2016, 4.8 task/s, elapsed: 133s, ETA:   290s
[>>>>>>>>                    ] 633/2016, 4.8 task/s, elapsed: 133s, ETA:   290s
[>>>>>>>>                    ] 634/2016, 4.8 task/s, elapsed: 133s, ETA:   290s
